Building,Year,Month,Day,Hour,Quarter,P1(Day),P2(Holiday),P3(HighestTemp),P4(CloudCover),P5(SolarIrradiance),Generation
1,2019,05,10,23,2,5,4,29.00,5,,0.00
1,2019,05,10,23,3,5,4,29.00,5,,0.00
1,2019,05,11,00,0,6,5,31.00,1,,0.00
1,2019,05,11,00,1,6,5,31.00,1,,0.00
1,2019,05,11,00,2,6,5,31.00,1,,0.00
1,2019,05,11,00,3,6,5,31.00,1,,0.00
1,2019,05,11,01,0,6,5,31.00,1,,0.00
1,2019,05,11,01,1,6,5,31.00,1,,0.00
1,2019,05,11,01,2,6,5,31.00,1,,0.00
1,2019,05,11,01,3,6,5,31.00,1,,0.00
1,2019,05,11,02,0,6,5,31.00,1,,0.00
1,2019,05,11,02,1,6,5,31.00,1,,0.00
1,2019,05,11,02,2,6,5,31.00,1,,0.00
1,2019,05,11,02,3,6,5,31.00,1,,0.00
1,2019,05,11,03,0,6,5,31.00,1,,0.00
1,2019,05,11,03,1,6,5,31.00,1,,0.00
1,2019,05,11,03,2,6,5,31.00,1,,0.00
1,2019,05,11,03,3,6,5,31.00,1,,0.00
1,2019,05,11,04,0,6,5,31.00,1,,0.00
1,2019,05,11,04,1,6,5,31.00,1,,0.00
1,2019,05,11,04,2,6,5,31.00,1,,0.00
1,2019,05,11,04,3,6,5,31.00,1,,0.00
1,2019,05,11,05,0,6,5,31.00,1,,0.00
1,2019,05,11,05,1,6,5,31.00,1,,0.00
1,2019,05,11,05,2,6,5,31.00,1,,0.00
1,2019,05,11,05,3,6,5,31.00,1,,0.00
1,2019,05,11,06,0,6,5,31.00,1,,0.00
1,2019,05,11,06,1,6,5,31.00,1,,1.00
1,2019,05,11,06,2,6,5,31.00,1,,0.00
1,2019,05,11,06,3,6,5,31.00,1,,1.00
1,2019,05,11,07,0,6,5,31.00,1,,2.00
1,2019,05,11,07,1,6,5,31.00,1,,1.00
1,2019,05,11,07,2,6,5,31.00,1,,2.00
1,2019,05,11,07,3,6,5,31.00,1,,3.00
1,2019,05,11,08,0,6,5,31.00,1,,3.00
1,2019,05,11,08,1,6,5,31.00,1,,3.00
1,2019,05,11,08,2,6,5,31.00,1,,4.00
1,2019,05,11,08,3,6,5,31.00,1,,5.00
1,2019,05,11,09,0,6,5,31.00,1,,5.00
1,2019,05,11,09,1,6,5,31.00,1,,7.00
1,2019,05,11,09,2,6,5,31.00,1,,6.00
1,2019,05,11,09,3,6,5,31.00,1,,5.00
1,2019,05,11,10,0,6,5,31.00,1,,6.00
1,2019,05,11,10,1,6,5,31.00,1,,5.00
1,2019,05,11,10,2,6,5,31.00,1,,6.00
1,2019,05,11,10,3,6,5,31.00,1,,6.00
1,2019,05,11,11,0,6,5,31.00,1,,5.00
1,2019,05,11,11,1,6,5,31.00,1,,6.00
1,2019,05,11,11,2,6,5,31.00,1,,6.00
1,2019,05,11,11,3,6,5,31.00,1,,5.00
1,2019,05,11,12,0,6,5,31.00,1,,6.00
1,2019,05,11,12,1,6,5,31.00,1,,5.00
1,2019,05,11,12,2,6,5,31.00,1,,6.00
1,2019,05,11,12,3,6,5,31.00,1,,6.00
1,2019,05,11,13,0,6,5,31.00,1,,5.00
1,2019,05,11,13,1,6,5,31.00,1,,6.00
1,2019,05,11,13,2,6,5,31.00,1,,5.00
1,2019,05,11,13,3,6,5,31.00,1,,6.00
1,2019,05,11,14,0,6,5,31.00,1,,5.00
1,2019,05,11,14,1,6,5,31.00,1,,6.00
1,2019,05,11,14,2,6,5,31.00,1,,5.00
1,2019,05,11,14,3,6,5,31.00,1,,6.00
1,2019,05,11,15,0,6,5,31.00,1,,5.00
1,2019,05,11,15,1,6,5,31.00,1,,0.00
1,2019,05,11,15,2,6,5,31.00,1,,0.00
1,2019,05,11,15,3,6,5,31.00,1,,0.00
1,2019,05,11,16,0,6,5,31.00,1,,0.00
1,2019,05,11,16,1,6,5,31.00,1,,0.00
1,2019,05,11,16,2,6,5,31.00,1,,0.00
1,2019,05,11,16,3,6,5,31.00,1,,0.00
1,2019,05,11,17,0,6,5,31.00,1,,0.00
1,2019,05,11,17,1,6,5,31.00,1,,0.00
1,2019,05,11,17,2,6,5,31.00,1,,0.00
1,2019,05,11,17,3,6,5,31.00,1,,0.00
1,2019,05,11,18,0,6,5,31.00,1,,0.00
1,2019,05,11,18,1,6,5,31.00,1,,0.00
1,2019,05,11,18,2,6,5,31.00,1,,0.00
1,2019,05,11,18,3,6,5,31.00,1,,0.00
1,2019,05,11,19,0,6,5,31.00,1,,0.00
1,2019,05,11,19,1,6,5,31.00,1,,0.00
1,2019,05,11,19,2,6,5,31.00,1,,0.00
1,2019,05,11,19,3,6,5,31.00,1,,0.00
1,2019,05,11,20,0,6,5,31.00,1,,0.00
1,2019,05,11,20,1,6,5,31.00,1,,0.00
1,2019,05,11,20,2,6,5,31.00,1,,0.00
1,2019,05,11,20,3,6,5,31.00,1,,0.00
1,2019,05,11,21,0,6,5,31.00,1,,0.00
1,2019,05,11,21,1,6,5,31.00,1,,0.00
1,2019,05,11,21,2,6,5,31.00,1,,0.00
1,2019,05,11,21,3,6,5,31.00,1,,0.00
1,2019,05,11,22,0,6,5,31.00,1,,0.00
1,2019,05,11,22,1,6,5,31.00,1,,0.00
1,2019,05,11,22,2,6,5,31.00,1,,0.00
1,2019,05,11,22,3,6,5,31.00,1,,0.00
1,2019,05,11,23,0,6,5,31.00,1,,0.00
1,2019,05,11,23,1,6,5,31.00,1,,0.00
1,2019,05,11,23,2,6,5,31.00,1,,0.00
1,2019,05,11,23,3,6,5,31.00,1,,0.00
1,2019,05,12,00,0,7,5,30.00,1,,0.00
1,2019,05,12,00,1,7,5,30.00,1,,0.00
1,2019,05,12,00,2,7,5,30.00,1,,0.00
1,2019,05,12,00,3,7,5,30.00,1,,0.00
1,2019,05,12,01,0,7,5,30.00,1,,0.00
1,2019,05,12,01,1,7,5,30.00,1,,0.00
1,2019,05,12,01,2,7,5,30.00,1,,0.00
1,2019,05,12,01,3,7,5,30.00,1,,0.00
1,2019,05,12,02,0,7,5,30.00,1,,0.00
1,2019,05,12,02,1,7,5,30.00,1,,0.00
1,2019,05,12,02,2,7,5,30.00,1,,0.00
1,2019,05,12,02,3,7,5,30.00,1,,0.00
1,2019,05,12,03,0,7,5,30.00,1,,0.00
1,2019,05,12,03,1,7,5,30.00,1,,0.00
1,2019,05,12,03,2,7,5,30.00,1,,0.00
1,2019,05,12,03,3,7,5,30.00,1,,0.00
1,2019,05,12,04,0,7,5,30.00,1,,0.00
1,2019,05,12,04,1,7,5,30.00,1,,0.00
1,2019,05,12,04,2,7,5,30.00,1,,0.00
1,2019,05,12,04,3,7,5,30.00,1,,0.00
1,2019,05,12,05,0,7,5,30.00,1,,0.00
1,2019,05,12,05,1,7,5,30.00,1,,0.00
1,2019,05,12,05,2,7,5,30.00,1,,0.00
1,2019,05,12,05,3,7,5,30.00,1,,0.00
1,2019,05,12,06,0,7,5,30.00,1,,0.00
1,2019,05,12,06,1,7,5,30.00,1,,0.00
1,2019,05,12,06,2,7,5,30.00,1,,0.00
1,2019,05,12,06,3,7,5,30.00,1,,0.00
1,2019,05,12,07,0,7,5,30.00,1,,0.00
1,2019,05,12,07,1,7,5,30.00,1,,0.00
1,2019,05,12,07,2,7,5,30.00,1,,0.00
1,2019,05,12,07,3,7,5,30.00,1,,0.00
1,2019,05,12,08,0,7,5,30.00,1,,0.00
1,2019,05,12,08,1,7,5,30.00,1,,0.00
1,2019,05,12,08,2,7,5,30.00,1,,0.00
1,2019,05,12,08,3,7,5,30.00,1,,0.00
1,2019,05,12,09,0,7,5,30.00,1,,0.00
1,2019,05,12,09,1,7,5,30.00,1,,0.00
1,2019,05,12,09,2,7,5,30.00,1,,0.00
1,2019,05,12,09,3,7,5,30.00,1,,0.00
1,2019,05,12,10,0,7,5,30.00,1,,0.00
1,2019,05,12,10,1,7,5,30.00,1,,0.00
1,2019,05,12,10,2,7,5,30.00,1,,0.00
1,2019,05,12,10,3,7,5,30.00,1,,0.00
1,2019,05,12,11,0,7,5,30.00,1,,0.00
1,2019,05,12,11,1,7,5,30.00,1,,0.00
1,2019,05,12,11,2,7,5,30.00,1,,0.00
1,2019,05,12,11,3,7,5,30.00,1,,0.00
1,2019,05,12,12,0,7,5,30.00,1,,0.00
1,2019,05,12,12,1,7,5,30.00,1,,0.00
1,2019,05,12,12,2,7,5,30.00,1,,0.00
1,2019,05,12,12,3,7,5,30.00,1,,0.00
1,2019,05,12,13,0,7,5,30.00,1,,0.00
1,2019,05,12,13,1,7,5,30.00,1,,0.00
1,2019,05,12,13,2,7,5,30.00,1,,0.00
1,2019,05,12,13,3,7,5,30.00,1,,0.00
1,2019,05,12,14,0,7,5,30.00,1,,0.00
1,2019,05,12,14,1,7,5,30.00,1,,0.00
1,2019,05,12,14,2,7,5,30.00,1,,0.00
1,2019,05,12,14,3,7,5,30.00,1,,0.00
1,2019,05,12,15,0,7,5,30.00,1,,0.00
1,2019,05,12,15,1,7,5,30.00,1,,0.00
1,2019,05,12,15,2,7,5,30.00,1,,0.00
1,2019,05,12,15,3,7,5,30.00,1,,0.00
1,2019,05,12,16,0,7,5,30.00,1,,0.00
1,2019,05,12,16,1,7,5,30.00,1,,0.00
1,2019,05,12,16,2,7,5,30.00,1,,0.00
1,2019,05,12,16,3,7,5,30.00,1,,0.00
1,2019,05,12,17,0,7,5,30.00,1,,0.00
1,2019,05,12,17,1,7,5,30.00,1,,0.00
1,2019,05,12,17,2,7,5,30.00,1,,0.00
1,2019,05,12,17,3,7,5,30.00,1,,0.00
1,2019,05,12,18,0,7,5,30.00,1,,0.00
1,2019,05,12,18,1,7,5,30.00,1,,0.00
1,2019,05,12,18,2,7,5,30.00,1,,0.00
1,2019,05,12,18,3,7,5,30.00,1,,0.00
1,2019,05,12,19,0,7,5,30.00,1,,0.00
1,2019,05,12,19,1,7,5,30.00,1,,0.00
1,2019,05,12,19,2,7,5,30.00,1,,0.00
1,2019,05,12,19,3,7,5,30.00,1,,0.00
1,2019,05,12,20,0,7,5,30.00,1,,0.00
1,2019,05,12,20,1,7,5,30.00,1,,0.00
1,2019,05,12,20,2,7,5,30.00,1,,0.00
1,2019,05,12,20,3,7,5,30.00,1,,0.00
1,2019,05,12,21,0,7,5,30.00,1,,0.00
1,2019,05,12,21,1,7,5,30.00,1,,0.00
1,2019,05,12,21,2,7,5,30.00,1,,0.00
1,2019,05,12,21,3,7,5,30.00,1,,0.00
1,2019,05,12,22,0,7,5,30.00,1,,0.00
1,2019,05,12,22,1,7,5,30.00,1,,0.00
1,2019,05,12,22,2,7,5,30.00,1,,0.00
1,2019,05,12,22,3,7,5,30.00,1,,0.00
1,2019,05,12,23,0,7,5,30.00,1,,0.00
1,2019,05,12,23,1,7,5,30.00,1,,0.00
1,2019,05,12,23,2,7,5,30.00,1,,0.00
1,2019,05,12,23,3,7,5,30.00,1,,0.00
1,2019,05,13,00,0,1,4,28.00,5,,0.00
1,2019,05,13,00,1,1,4,28.00,5,,0.00
1,2019,05,13,00,2,1,4,28.00,5,,0.00
1,2019,05,13,00,3,1,4,28.00,5,,0.00
1,2019,05,13,01,0,1,4,28.00,5,,0.00
1,2019,05,13,01,1,1,4,28.00,5,,0.00
1,2019,05,13,01,2,1,4,28.00,5,,0.00
1,2019,05,13,01,3,1,4,28.00,5,,0.00
1,2019,05,13,02,0,1,4,28.00,5,,0.00
1,2019,05,13,02,1,1,4,28.00,5,,0.00
1,2019,05,13,02,2,1,4,28.00,5,,0.00
1,2019,05,13,02,3,1,4,28.00,5,,0.00
1,2019,05,13,03,0,1,4,28.00,5,,0.00
1,2019,05,13,03,1,1,4,28.00,5,,0.00
1,2019,05,13,03,2,1,4,28.00,5,,0.00
1,2019,05,13,03,3,1,4,28.00,5,,0.00
1,2019,05,13,04,0,1,4,28.00,5,,0.00
1,2019,05,13,04,1,1,4,28.00,5,,0.00
1,2019,05,13,04,2,1,4,28.00,5,,0.00
1,2019,05,13,04,3,1,4,28.00,5,,0.00
1,2019,05,13,05,0,1,4,28.00,5,,0.00
1,2019,05,13,05,1,1,4,28.00,5,,0.00
1,2019,05,13,05,2,1,4,28.00,5,,0.00
1,2019,05,13,05,3,1,4,28.00,5,,0.00
1,2019,05,13,06,0,1,4,28.00,5,,0.00
1,2019,05,13,06,1,1,4,28.00,5,,0.00
1,2019,05,13,06,2,1,4,28.00,5,,0.00
1,2019,05,13,06,3,1,4,28.00,5,,0.00
1,2019,05,13,07,0,1,4,28.00,5,,0.00
1,2019,05,13,07,1,1,4,28.00,5,,0.00
1,2019,05,13,07,2,1,4,28.00,5,,0.00
1,2019,05,13,07,3,1,4,28.00,5,,0.00
1,2019,05,13,08,0,1,4,28.00,5,,0.00
1,2019,05,13,08,1,1,4,28.00,5,,0.00
1,2019,05,13,08,2,1,4,28.00,5,,0.00
1,2019,05,13,08,3,1,4,28.00,5,,0.00
1,2019,05,13,09,0,1,4,28.00,5,,0.00
1,2019,05,13,09,1,1,4,28.00,5,,0.00
1,2019,05,13,09,2,1,4,28.00,5,,0.00
1,2019,05,13,09,3,1,4,28.00,5,,0.00
1,2019,05,13,10,0,1,4,28.00,5,,0.00
1,2019,05,13,10,1,1,4,28.00,5,,0.00
1,2019,05,13,10,2,1,4,28.00,5,,0.00
1,2019,05,13,10,3,1,4,28.00,5,,0.00
1,2019,05,13,11,0,1,4,28.00,5,,0.00
1,2019,05,13,11,1,1,4,28.00,5,,0.00
1,2019,05,13,11,2,1,4,28.00,5,,0.00
1,2019,05,13,11,3,1,4,28.00,5,,0.00
1,2019,05,13,12,0,1,4,28.00,5,,0.00
1,2019,05,13,12,1,1,4,28.00,5,,0.00
1,2019,05,13,12,2,1,4,28.00,5,,0.00
1,2019,05,13,12,3,1,4,28.00,5,,0.00
1,2019,05,13,13,0,1,4,28.00,5,,387.00
1,2019,05,13,13,1,1,4,28.00,5,,11.00
1,2019,05,13,13,2,1,4,28.00,5,,11.00
1,2019,05,13,13,3,1,4,28.00,5,,11.00
1,2019,05,13,14,0,1,4,28.00,5,,12.00
1,2019,05,13,14,1,1,4,28.00,5,,10.00
1,2019,05,13,14,2,1,4,28.00,5,,11.00
1,2019,05,13,14,3,1,4,28.00,5,,11.00
1,2019,05,13,15,0,1,4,28.00,5,,11.00
1,2019,05,13,15,1,1,4,28.00,5,,11.00
1,2019,05,13,15,2,1,4,28.00,5,,10.00
1,2019,05,13,15,3,1,4,28.00,5,,8.00
1,2019,05,13,16,0,1,4,28.00,5,,6.00
1,2019,05,13,16,1,1,4,28.00,5,,6.00
1,2019,05,13,16,2,1,4,28.00,5,,5.00
1,2019,05,13,16,3,1,4,28.00,5,,4.00
1,2019,05,13,17,0,1,4,28.00,5,,3.00
1,2019,05,13,17,1,1,4,28.00,5,,3.00
1,2019,05,13,17,2,1,4,28.00,5,,3.00
1,2019,05,13,17,3,1,4,28.00,5,,1.00
1,2019,05,13,18,0,1,4,28.00,5,,1.00
1,2019,05,13,18,1,1,4,28.00,5,,1.00
1,2019,05,13,18,2,1,4,28.00,5,,1.00
1,2019,05,13,18,3,1,4,28.00,5,,0.00
1,2019,05,13,19,0,1,4,28.00,5,,0.00
1,2019,05,13,19,1,1,4,28.00,5,,0.00
1,2019,05,13,19,2,1,4,28.00,5,,0.00
1,2019,05,13,19,3,1,4,28.00,5,,0.00
1,2019,05,13,20,0,1,4,28.00,5,,0.00
1,2019,05,13,20,1,1,4,28.00,5,,0.00
1,2019,05,13,20,2,1,4,28.00,5,,0.00
1,2019,05,13,20,3,1,4,28.00,5,,0.00
1,2019,05,13,21,0,1,4,28.00,5,,0.00
1,2019,05,13,21,1,1,4,28.00,5,,0.00
1,2019,05,13,21,2,1,4,28.00,5,,0.00
1,2019,05,13,21,3,1,4,28.00,5,,0.00
1,2019,05,13,22,0,1,4,28.00,5,,0.00
1,2019,05,13,22,1,1,4,28.00,5,,0.00
1,2019,05,13,22,2,1,4,28.00,5,,0.00
1,2019,05,13,22,3,1,4,28.00,5,,0.00
1,2019,05,13,23,0,1,4,28.00,5,,0.00
1,2019,05,13,23,1,1,4,28.00,5,,0.00
1,2019,05,13,23,2,1,4,28.00,5,,0.00
1,2019,05,13,23,3,1,4,28.00,5,,0.00
1,2019,05,14,00,0,2,4,28.00,3,,0.00
1,2019,05,14,00,1,2,4,28.00,3,,0.00
1,2019,05,14,00,2,2,4,28.00,3,,0.00
1,2019,05,14,00,3,2,4,28.00,3,,0.00
1,2019,05,14,01,0,2,4,28.00,3,,0.00
1,2019,05,14,01,1,2,4,28.00,3,,0.00
1,2019,05,14,01,2,2,4,28.00,3,,0.00
1,2019,05,14,01,3,2,4,28.00,3,,0.00
1,2019,05,14,02,0,2,4,28.00,3,,0.00
1,2019,05,14,02,1,2,4,28.00,3,,0.00
1,2019,05,14,02,2,2,4,28.00,3,,0.00
1,2019,05,14,02,3,2,4,28.00,3,,0.00
1,2019,05,14,03,0,2,4,28.00,3,,0.00
1,2019,05,14,03,1,2,4,28.00,3,,0.00
1,2019,05,14,03,2,2,4,28.00,3,,0.00
1,2019,05,14,03,3,2,4,28.00,3,,0.00
1,2019,05,14,04,0,2,4,28.00,3,,0.00
1,2019,05,14,04,1,2,4,28.00,3,,0.00
1,2019,05,14,04,2,2,4,28.00,3,,0.00
1,2019,05,14,04,3,2,4,28.00,3,,0.00
1,2019,05,14,05,0,2,4,28.00,3,,0.00
1,2019,05,14,05,1,2,4,28.00,3,,0.00
1,2019,05,14,05,2,2,4,28.00,3,,0.00
1,2019,05,14,05,3,2,4,28.00,3,,0.00
1,2019,05,14,06,0,2,4,28.00,3,,0.00
1,2019,05,14,06,1,2,4,28.00,3,,2.00
1,2019,05,14,06,2,2,4,28.00,3,,1.00
1,2019,05,14,06,3,2,4,28.00,3,,3.00
1,2019,05,14,07,0,2,4,28.00,3,,4.00
1,2019,05,14,07,1,2,4,28.00,3,,4.00
1,2019,05,14,07,2,2,4,28.00,3,,4.00
1,2019,05,14,07,3,2,4,28.00,3,,2.00
1,2019,05,14,08,0,2,4,28.00,3,,2.00
1,2019,05,14,08,1,2,4,28.00,3,,4.00
1,2019,05,14,08,2,2,4,28.00,3,,4.00
1,2019,05,14,08,3,2,4,28.00,3,,6.00
1,2019,05,14,09,0,2,4,28.00,3,,6.00
1,2019,05,14,09,1,2,4,28.00,3,,6.00
1,2019,05,14,09,2,2,4,28.00,3,,6.00
1,2019,05,14,09,3,2,4,28.00,3,,10.00
1,2019,05,14,10,0,2,4,28.00,3,,10.00
1,2019,05,14,10,1,2,4,28.00,3,,12.00
1,2019,05,14,10,2,2,4,28.00,3,,11.00
1,2019,05,14,10,3,2,4,28.00,3,,11.00
1,2019,05,14,11,0,2,4,28.00,3,,12.00
