PV_ID,PV_ID_original,Season,Year,Month,Day,Time,Tempreature,Precipitation,Weather,Observed ,ForecastOpticalFlow
1,6,3,13,9,14,14.5,31.6,0,4,711.6384,603.4541881
1,6,3,13,9,14,15,30.6,0,3,638.069,570.0315395
1,6,3,13,9,14,15.5,30.6,0,3,292.734,513.4778428
1,6,3,13,9,14,16,29.9,0,4,133.7072,181.8297019
1,6,3,13,9,14,16.5,29.9,0,4,117.6068,40.81119691
1,6,3,13,9,14,17,29.6,0,4,117.568,37.98443858
1,6,3,13,9,16,6.5,26.8,3.5,10,141.4664,110.8168382
1,6,3,13,9,16,7,28,0.5,10,237.0732,167.6790126
1,6,3,13,9,16,7.5,28,0.5,10,134.1944,309.7302401
1,6,3,13,9,16,8,28.7,0,10,133.815,122.2967508
1,6,3,13,9,16,8.5,28.7,0,10,116.7076,103.1269282
1,6,3,13,9,16,9,26.6,8.5,10,149.0108,216.9697207
1,6,3,13,9,16,9.5,26.6,8.5,10,254.8312,175.3369215
1,6,3,13,9,16,10,26.4,3,10,255.0096,199.4874105
1,6,3,13,9,16,10.5,26.4,3,10,219.5916,347.9613076
1,6,3,13,9,16,11,26.6,0,4,255.1254,280.0909886
1,6,3,13,9,16,11.5,26.6,0,4,293.2304,519.3889795
1,6,3,13,9,16,12,25.2,0,10,253.9342,398.9186606
1,6,3,13,9,16,12.5,25.2,0,10,237.93,325.4438649
1,6,3,13,9,16,13,25.3,0.5,4,183.5488,182.3262195
1,6,3,13,9,16,13.5,25.3,0.5,4,274.5078,203.9065227
1,6,3,13,9,16,14,26.6,0,4,370.314,334.4146499
1,6,3,13,9,16,14.5,26.6,0,4,450.048,439.5471988
1,6,3,13,9,16,15,28,0,4,255.445,404.826225
1,6,3,13,9,16,15.5,28,0,4,174.9176,192.5840824
1,6,3,13,9,16,16,28.1,0,4,166.1924,102.5030044
1,6,3,13,9,16,16.5,28.1,0,4,158.0478,100.0383683
1,6,3,13,9,16,17,28.4,0,1,117.568,97.31618254
1,6,3,13,9,17,6.5,20,0,1,292.2808,195.9011626
1,6,3,13,9,17,7,21.4,0,1,702.1014,574.9954876
1,6,3,13,9,17,7.5,21.4,0,1,1429.0276,1219.816889
1,6,3,13,9,17,8,23.1,0,1,1785.9842,1662.217136
1,6,3,13,9,17,8.5,23.1,0,1,2014.2122,1989.709641
1,6,3,13,9,17,9,23.7,0,1,2423.2576,2447.211941
1,6,3,13,9,17,9.5,23.7,0,1,2383.9816,2222.01882
1,6,3,13,9,17,10,24.7,0,1,2363.5612,2350.922995
1,6,3,13,9,17,10.5,24.7,0,1,2363.5612,2283.941749
1,6,3,13,9,17,11,26,0,2,2342.9406,2350.051343
1,6,3,13,9,17,11.5,26,0,2,2240.6384,2240.352109
1,6,3,13,9,17,12,26.7,0,1,2421.1746,2519.497419
1,6,3,13,9,17,12.5,26.7,0,1,2300.76,2148.957334
1,6,3,13,9,17,13,28.5,0,2,2155.5792,2240.879252
1,6,3,13,9,17,13.5,28.5,0,2,1827.6258,1798.999483
1,6,3,13,9,17,14,26.8,0,2,1701.681,1740.288897
1,6,3,13,9,17,14.5,26.8,0,2,1406.4,1333.340234
1,6,3,13,9,17,15,27.1,0,2,786.2826,987.2627395
1,6,3,13,9,17,15.5,27.1,0,2,553.6648,573.9107171
1,6,3,13,9,17,16,25.7,0,2,273.5348,389.2115794
1,6,3,13,9,17,16.5,25.7,0,2,117.6068,138.6515553
1,6,3,13,9,17,17,25.1,0,2,133.6,57.64081686
1,6,3,13,9,18,6.5,19.4,0,1,273.5848,261.9617772
1,6,3,13,9,18,7,20.3,0,2,937.1076,813.5301509
1,6,3,13,9,18,7.5,20.3,0,2,1659.6424,1534.666019
1,6,3,13,9,18,8,21.6,0,1,2012.472,2005.527122
1,6,3,13,9,18,8.5,21.6,0,1,2258.8,2176.187439
1,6,3,13,9,18,9,24.3,0,2,2362.1876,2431.289844
1,6,3,13,9,18,9.5,24.3,0,2,2484.0096,2388.273598
1,6,3,13,9,18,10,25.7,0,1,2482.92,2505.138133
1,6,3,13,9,18,10.5,25.7,0,1,2584.7552,2526.109033
1,6,3,13,9,18,11,26,0,1,2565.602,2586.075662
1,6,3,13,9,18,11.5,26,0,1,2503.8864,2507.682612
1,6,3,13,9,18,12,28,0,1,2401.061,2490.679634
1,6,3,13,9,18,12.5,28,0,1,2279.1018,2237.433541
1,6,3,13,9,18,13,27.9,0,1,2135.4336,2236.227812
1,6,3,13,9,18,13.5,27.9,0,1,1928.7478,1887.669333
1,6,3,13,9,18,14,27.5,0,1,1680.5202,1782.515432
1,6,3,13,9,18,14.5,27.5,0,1,1343.112,1344.302335
1,6,3,13,9,18,15,27.4,0,1,979.4596,993.1353725
1,6,3,13,9,18,15.5,27.4,0,1,574.626,566.8094746
1,6,3,13,9,18,16,26.4,0,1,236.8124,371.4747685
1,6,3,13,9,18,16.5,26.4,0,1,117.6068,107.3199933
1,6,3,13,9,18,17,26.1,0,1,133.6,61.08791062
1,6,3,13,9,19,6.5,19.6,0,1,273.5848,273.5121505
1,6,3,13,9,19,7,20.6,0,1,893.5212,851.6212073
1,6,3,13,9,19,7.5,20.6,0,1,1575.6524,1480.180513
1,6,3,13,9,19,8,22.4,0,1,1949.4552,1878.580591
1,6,3,13,9,19,8.5,22.4,0,1,2177.4832,2071.316483
1,6,3,13,9,19,9,24.4,0,1,2340.2024,2385.217512
1,6,3,13,9,19,9.5,24.4,0,1,2443.6192,2287.538274
1,6,3,13,9,19,10,25.5,0,1,2482.92,2480.909527
1,6,3,13,9,19,10.5,25.5,0,1,2563.9104,2518.044779
1,6,3,13,9,19,11,26.5,0,1,2544.594,2537.412888
1,6,3,13,9,19,11.5,26.5,0,1,2463.1728,2437.732271
1,6,3,13,9,19,12,27.3,0,1,2380.9474,2205.480527
1,6,3,13,9,19,12.5,27.3,0,1,2237.7054,2212.611592
1,6,3,13,9,19,13,28.5,0,1,2074.9968,2206.767155
1,6,3,13,9,19,13.5,28.5,0,1,1846.8394,1898.550533
1,6,3,13,9,19,14,27,0,1,1638.1986,1563.675993
1,6,3,13,9,19,14.5,27,0,1,1322.016,1278.478427
1,6,3,13,9,19,15,27.1,0,1,936.6474,921.5657479
1,6,3,13,9,19,15.5,27.1,0,1,553.6648,617.510201
1,6,3,13,9,19,16,26.6,0,1,236.8124,324.936551
1,6,3,13,9,19,16.5,26.6,0,1,117.6068,111.8812769
1,6,3,13,9,19,17,26.3,0,1,133.6,45.46599449
1,6,3,13,9,20,6.5,20.5,0,2,292.2808,181.5352621
1,6,3,13,9,20,7,21.4,0,1,850.9254,729.4794448
1,6,3,13,9,20,7.5,21.4,0,1,1511.82,1404.535323
1,6,3,13,9,20,8,22.1,0,1,1888.4712,1755.31723
1,6,3,13,9,20,8.5,22.1,0,1,2125.5308,2044.563843
1,6,3,13,9,20,9,24.5,0,1,2298.6748,2219.817772
1,6,3,13,9,20,9.5,24.5,0,1,2403.2288,2200.890491
1,6,3,13,9,20,10,26,0,1,2462.4,2404.980269
1,6,3,13,9,20,10.5,26,0,1,2503.9816,2420.483949
1,6,3,13,9,20,11,27.2,0,1,2523.586,2498.104163
1,6,3,13,9,20,11.5,27.2,0,1,1888.0932,2479.774737
1,6,3,13,9,20,12,27.7,0,1,1951.0192,2359.330158
1,6,3,13,9,20,12.5,27.7,0,1,1970.9286,1775.031107
1,6,3,13,9,20,13,28.4,0,1,1490.7744,2124.854272
1,6,3,13,9,20,13.5,28.4,0,1,1554.3094,1385.655928
1,6,3,13,9,20,14,28.5,0,1,1511.2338,1239.738638
1,6,3,13,9,20,14.5,28.5,0,1,1172.9376,1207.389885
1,6,3,13,9,20,15,28.7,0,1,958.5756,898.8956856
1,6,3,13,9,20,15.5,28.7,0,1,553.56,515.135832
1,6,3,13,9,20,16,28.1,0,1,218.6588,284.7506982
1,6,3,13,9,20,16.5,28.1,0,1,117.6876,106.2237794
1,6,3,13,9,20,17,27.2,0,2,117.568,69.80442085
1,6,3,13,9,21,6.5,22.2,0,2,311.9116,289.1820284
1,6,3,13,9,21,7,22.9,0,3,701.3448,773.567336
1,6,3,13,9,21,7.5,22.9,0,3,1194.3378,1237.388101
1,6,3,13,9,21,8,23.9,0,2,1762.4376,1427.581185
1,6,3,13,9,21,8.5,23.9,0,2,2021.626,1949.483971
1,6,3,13,9,21,9,24.9,0,3,1990.882,2223.291384
1,6,3,13,9,21,9.5,24.9,0,3,1918.544,1950.857456
1,6,3,13,9,21,10,26.5,0,2,2218.725,1953.694246
1,6,3,13,9,21,10.5,26.5,0,2,2423.208,2154.713218
1,6,3,13,9,21,11,27.4,0,1,2421.172,2402.907435
1,6,3,13,9,21,11.5,27.4,0,1,2341.032,2302.169342
1,6,3,13,9,21,12,28.9,0,2,2074.215,2318.397926
1,6,3,13,9,21,12.5,28.9,0,2,2258.4036,2143.582842
1,6,3,13,9,21,13,28.9,0,1,2155.5792,2156.497257
1,6,3,13,9,21,13.5,28.9,0,1,1887.7936,1152.027137
1,6,3,13,9,21,14,28.9,0,1,1574.7162,1661.466663
1,6,3,13,9,21,14.5,28.9,0,1,1236.2256,1315.518066
1,6,3,13,9,21,15,28.4,0,1,936.6474,868.9734558
1,6,3,13,9,21,15.5,28.4,0,1,512.043,557.6364422
1,6,3,13,9,21,16,28.2,0,1,183.594,233.5045284
1,6,3,13,9,21,16.5,28.2,0,1,117.6876,104.9039267
1,6,3,13,9,21,17,27.8,0,1,117.568,71.75371165
1,6,3,13,9,22,6.5,23.1,0,4,292.2336,259.8309627
1,6,3,13,9,22,7,24.6,0,2,658.749,738.7471021
1,6,3,13,9,22,7.5,24.6,0,2,1363.9976,1395.382395
1,6,3,13,9,22,8,25.2,0,3,1721.7816,1652.592182
1,6,3,13,9,22,8.5,25.2,0,3,1969.6736,1911.792505
1,6,3,13,9,22,9,26.5,0,2,2176.5348,2125.721311
1,6,3,13,9,22,9.5,26.5,0,2,2340.1188,2176.925327
1,6,3,13,9,22,10,27.2,0,3,2280.285,2306.008975
1,6,3,13,9,22,10.5,27.2,0,3,2444.0528,2101.544257
1,6,3,13,9,22,11,28.9,0,3,2011.516,2442.39352
1,6,3,13,9,22,11.5,28.9,0,3,1699.7928,2004.972785
1,6,3,13,9,22,12,29.1,0,3,1490.9206,1939.605914
1,6,3,13,9,22,12.5,29.1,0,3,1575.363,1569.268898
1,6,3,13,9,22,13,29.2,0,3,1866.8256,1634.754779
1,6,3,13,9,22,13.5,29.2,0,3,1129.1658,1638.281287
1,6,3,13,9,22,14,29.4,0,3,1022.772,1132.47165
1,6,3,13,9,22,14.5,29.4,0,3,575.2176,758.098599
1,6,3,13,9,22,15,29.5,0,3,301.7738,480.5520547
1,6,3,13,9,22,15.5,29.5,0,3,273.485,194.1194685
1,6,3,13,9,22,16,27.7,0,3,133.6432,145.1576169
1,6,3,13,9,22,16.5,27.7,0,3,133.6608,49.56084997
1,6,3,13,9,22,17,26.2,0,4,102.3376,75.68984019
1,6,3,13,9,24,6.5,19,0,10,149.9712,200.8557904
1,6,3,13,9,24,7,19.6,0,4,149.5806,529.9749822
1,6,3,13,9,24,7.5,19.6,0,4,149.5022,264.5292767
1,6,3,13,9,24,8,19.9,0,4,331.3464,271.5993995
1,6,3,13,9,24,8.5,19.9,0,4,1172.3172,609.7528276
1,6,3,13,9,24,9,20.4,0,4,1172.4416,1385.907703
1,6,3,13,9,24,9.5,20.4,0,4,1491.9204,1600.19487
1,6,3,13,9,24,10,22.1,0,4,1969.92,1563.938802
1,6,3,13,9,24,10.5,22.1,0,4,1909.9048,1807.560975
1,6,3,13,9,24,11,23.8,0,10,1691.144,2309.630313
1,6,3,13,9,24,11.5,23.8,0,10,1679.436,1999.181555
1,6,3,13,9,24,12,25.3,0,4,2155.936,1484.390278
1,6,3,13,9,24,12.5,25.3,0,4,680.7408,1344.419292
1,6,3,13,9,24,13,25.3,0,10,1804.7394,1101.300475
1,6,3,13,9,24,13.5,25.3,0,10,1021.9048,1070.778294
1,6,3,13,9,24,14,25.8,0,2,1001.7712,927.9453228
1,6,3,13,9,24,14.5,25.8,0,2,350.1936,820.8885224
1,6,3,13,9,24,15,26,0,10,133.2528,394.8458494
1,6,3,13,9,24,15.5,26,0,10,166.634,103.5309626
1,6,3,13,9,24,16,25.1,0,2,125.704,45.58711134
1,6,3,13,9,24,16.5,25.1,0,2,133.6608,60.32729718
1,6,3,13,9,24,17,26.1,0,4,102.3376,48.37313717
1,6,3,13,9,26,6.5,23.6,0,4,149.9712,82.8646909
1,6,3,13,9,26,7,24.1,0,10,133.731,252.9273522
1,6,3,13,9,26,7.5,24.1,0,10,134.384,169.3985743
1,6,3,13,9,26,8,23.9,0,4,134.1648,107.1382646
1,6,3,13,9,26,8.5,23.9,0,4,117.4576,99.95873287
1,6,3,13,9,26,9,21.4,2.5,10,312.4896,176.9860622
1,6,3,13,9,26,9.5,21.4,2.5,10,254.9644,458.1017068
1,6,3,13,9,26,10,21.4,3.5,4,1087.56,1005.357213
1,6,3,13,9,26,10.5,21.4,3.5,4,893.7208,1318.888746
1,6,3,13,9,26,11,22.7,0,4,787.8,968.9490429
1,6,3,13,9,26,11.5,22.7,0,4,201.0234,482.0454616
1,6,3,13,9,26,12,23.1,0,4,118.6976,185.0266643
1,6,3,13,9,26,12.5,23.1,0,4,165.5856,83.50253898
1,6,3,13,9,26,13,22.5,0,4,573.5492,196.3605154
1,6,3,13,9,26,13.5,22.5,0,4,1331.9866,1075.496062
1,6,3,13,9,26,14,22.7,0,4,787.4704,1167.968733
1,6,3,13,9,26,14.5,22.7,0,4,184.2384,383.4609653
1,6,3,13,9,26,15,23.1,0,4,133.2528,49.81968778
1,6,3,13,9,26,15.5,23.1,0,4,236.7352,67.00787538
1,6,3,13,9,26,16,22.7,0,4,149.9328,144.3305801
1,6,3,13,9,26,16.5,22.7,0,4,87.36,55.23180582
1,6,3,13,9,26,17,22.2,0,2,59.1848,40.63664841
1,6,3,13,9,27,6.5,17.3,0,1,273.6624,201.7852159
1,6,3,13,9,27,7,18.5,0,1,991.5906,953.9238869
1,6,3,13,9,27,7.5,18.5,0,1,1681.4798,1569.838041
1,6,3,13,9,27,8,19.8,0,1,2034.8328,1906.325404
1,6,3,13,9,27,8.5,19.8,0,1,2261.0588,2211.22782
1,6,3,13,9,27,9,20.8,0,1,2424.8224,2371.434085
1,6,3,13,9,27,9.5,20.8,0,1,2526.9244,2499.642477
1,6,3,13,9,27,10,21.4,0,1,2567.565,2558.739476
1,6,3,13,9,27,10.5,21.4,0,1,2608.2056,2586.580319
1,6,3,13,9,27,11,23,0,2,2628.626,2642.830822
1,6,3,13,9,27,11.5,23,0,2,2547.1446,2523.347857
1,6,3,13,9,27,12,22.9,0,1,2424.8224,2349.874773
1,6,3,13,9,27,12.5,22.9,0,1,2302.0998,2290.184881
1,6,3,13,9,27,13,23.2,0,2,2156.2,2089.582282
1,6,3,13,9,27,13.5,23.2,0,2,1950.2,1924.382648
1,6,3,13,9,27,14,22.3,0,1,1595.3504,1685.569948
1,6,3,13,9,27,14.5,22.3,0,1,1279.824,1306.92755
1,6,3,13,9,27,15,22,0,2,873.0018,788.0570004
1,6,3,13,9,27,15.5,22,0,2,511.9686,563.5484194
1,6,3,13,9,27,16,21.8,0,1,201.096,238.3820657
1,6,3,13,9,27,16.5,21.8,0,1,117.6448,90.72835034
1,6,3,13,9,27,17,21.3,0,1,72.9456,83.60203166
1,6,3,13,9,28,6.5,15.8,0,1,273.6624,166.0405335
1,6,3,13,9,28,7,17,0,2,1065.4014,857.6462854
1,6,3,13,9,28,7.5,17,0,2,1743.1634,1555.140782
1,6,3,13,9,28,8,18.4,0,2,2073.654,1382.876515
1,6,3,13,9,28,8.5,18.4,0,2,2279.7444,2266.096291
1,6,3,13,9,28,9,19.8,0,2,2421.368,2379.085932
1,6,3,13,9,28,9.5,19.8,0,2,2544.0336,2490.335333
1,6,3,13,9,28,10,20.9,0,2,2614.6432,2575.025719
1,6,3,13,9,28,10.5,20.9,0,2,2605.2682,2629.907984
1,6,3,13,9,28,11,22.4,0,4,2565.2692,2563.365914
1,6,3,13,9,28,11.5,22.4,0,4,2483.1368,2555.794816
1,6,3,13,9,28,12,23.4,0,2,2340.04,2392.884237
1,6,3,13,9,28,12.5,23.4,0,2,2023.2144,2182.388914
1,6,3,13,9,28,13,24.9,0,4,1065.1628,1872.565345
1,6,3,13,9,28,13.5,24.9,0,4,1086.2614,1482.542196
1,6,3,13,9,28,14,23.6,0,4,658.2096,1030.114675
1,6,3,13,9,28,14.5,23.6,0,4,980.2608,776.2352099
1,6,3,13,9,28,15,22.8,0,4,980.7798,689.8081041
1,6,3,13,9,28,15.5,22.8,0,4,575.1746,492.5387423
1,6,3,13,9,28,16,22.6,0,4,166.3488,259.4522562
1,6,3,13,9,28,16.5,22.6,0,4,117.6448,105.3230597
1,6,3,13,9,28,17,21.9,0,2,72.9456,57.61091585
1,6,3,13,9,29,6.5,19.6,0,4,149.9712,144.6973787
1,6,3,13,9,29,7,20.2,0,2,450.7902,492.8816108
1,6,3,13,9,29,7.5,20.2,0,2,1364.913,835.3420109
1,6,3,13,9,29,8,20.6,0,2,1763.6532,1791.070802
1,6,3,13,9,29,8.5,20.6,0,2,1991.8506,1739.164082
1,6,3,13,9,29,9,21.9,0,2,2218.544,2009.678073
1,6,3,13,9,29,9.5,21.9,0,2,2463.8862,2395.27576
1,6,3,13,9,29,10,22.9,0,2,2238.8544,2478.55208
1,6,3,13,9,29,10.5,22.9,0,2,1597.2934,2422.32576
1,6,3,13,9,29,11,24.5,0,2,1322.6336,1560.905536
1,6,3,13,9,29,11.5,24.5,0,2,1237.66,1509.676094
1,6,3,13,9,29,12,25.2,0,2,1194.652,1173.531661
1,6,3,13,9,29,12.5,25.2,0,2,2155.4658,1278.478043
1,6,3,13,9,29,13,25,0,2,1300.1886,938.1110653
1,6,3,13,9,29,13.5,25,0,2,1000.4526,1334.27044
1,6,3,13,9,29,14,25.2,0,2,1491.6016,545.1245305
1,6,3,13,9,29,14.5,25.2,0,2,829.776,973.4281009
1,6,3,13,9,29,15,25.3,0,2,470.564,547.4281865
1,6,3,13,9,29,15.5,25.3,0,2,410.319,704.1275342
1,6,3,13,9,29,16,25,0,2,218.6064,212.1662172
1,6,3,13,9,29,16.5,25,0,2,117.6448,96.14012429
1,6,3,13,9,29,17,24.6,0,1,45.9584,29.46314734
1,6,3,13,10,2,6.5,21.1,0,10,72.8832,50.64878875
1,6,3,13,10,2,7,21.2,1,10,117.4992,75.5442171
1,6,3,13,10,2,7.5,21.2,1,10,117.7572,167.6069326
1,6,3,13,10,2,8,21.1,10.5,10,134.0544,175.7703614
1,6,3,13,10,2,8.5,21.1,10.5,10,133.4142,399.9621961
1,6,3,13,10,2,9,21.6,1.5,10,165.264,246.1726095
1,6,3,13,10,2,9.5,21.6,1.5,10,201.6612,363.2859039
1,6,3,13,10,2,10,21.9,4,10,201.1264,345.820543
1,6,3,13,10,2,10.5,21.9,4,10,218.6612,357.5185551
1,6,3,13,10,2,11,22.2,2.5,4,237.3274,477.5705938
1,6,3,13,10,2,11.5,22.2,2.5,4,182.392,424.7581114
1,6,3,13,10,2,12,22.6,7.5,10,219.2248,280.4107373
1,6,3,13,10,2,12.5,22.6,7.5,10,292.3452,338.8658365
1,6,3,13,10,2,13,23.1,1.5,4,627.4542,375.1291858
1,6,3,13,10,2,13.5,23.1,1.5,4,828.835,729.4801888
1,6,3,13,10,2,14,24.4,0,2,979.3234,804.9755302
1,6,3,13,10,2,14.5,24.4,0,2,350.523,763.4481727
1,6,3,13,10,2,15,25.4,0,4,410.492,400.1582944
1,6,3,13,10,2,15.5,25.4,0,4,350.7,369.6837978
1,6,3,13,10,2,16,26,0,2,227.4872,210.3018754
1,6,3,13,10,2,16.5,26,0,2,133.7336,78.52239934
1,6,3,13,10,2,17,26.2,0,4,45.9584,70.92328745
