BuildingIndex,Year,Month,Day,Hour,Quarter,P1(Humidity),P2(WindSpeed),P3(Temp),P4(CloudCover),P5(Rain),
1,2019,2,10,0,0,27,2.6,-1.2,4,0,0
1,2019,2,10,0,1,28,3.8,-1.8,4,0,0
1,2019,2,10,0,2,28,3.8,-1.8,4,0,0
1,2019,2,10,0,3,28,3.8,-1.8,4,0,0
1,2019,2,10,1,0,28,3.8,-1.8,4,0,0
1,2019,2,10,1,1,28,2.7,-1.9,4,0,0
1,2019,2,10,1,2,28,2.7,-1.9,4,0,0
1,2019,2,10,1,3,28,2.7,-1.9,4,0,0
1,2019,2,10,2,0,28,2.7,-1.9,4,0,0
1,2019,2,10,2,1,27,3.4,-2.3,3,0,0
1,2019,2,10,2,2,27,3.4,-2.3,3,0,0
1,2019,2,10,2,3,27,3.4,-2.3,3,0,0
1,2019,2,10,3,0,27,3.4,-2.3,3,0,0
1,2019,2,10,3,1,28,3.2,-2.5,3,0,0
1,2019,2,10,3,2,28,3.2,-2.5,3,0,0
1,2019,2,10,3,3,28,3.2,-2.5,3,0,0
1,2019,2,10,4,0,28,3.2,-2.5,3,0,0
1,2019,2,10,4,1,28,2.8,-2.8,1,0,0
1,2019,2,10,4,2,28,2.8,-2.8,1,0,0
1,2019,2,10,4,3,28,2.8,-2.8,1,0,0
1,2019,2,10,5,0,28,2.8,-2.8,1,0,0
1,2019,2,10,5,1,28,2.1,-3.1,2,0,0
1,2019,2,10,5,2,28,2.1,-3.1,2,0,0
1,2019,2,10,5,3,28,2.1,-3.1,2,0,0
1,2019,2,10,6,0,28,2.1,-3.1,2,0,0
1,2019,2,10,6,1,41,0.4,-4.2,2,0,0
1,2019,2,10,6,2,41,0.4,-4.2,2,0,0
1,2019,2,10,6,3,41,0.4,-4.2,2,0,0
1,2019,2,10,7,0,41,0.4,-4.2,2,0,0
1,2019,2,10,7,1,31,0.9,-2.9,1,0,0.08
1,2019,2,10,7,2,31,0.9,-2.9,1,0,0.08
1,2019,2,10,7,3,31,0.9,-2.9,1,0,0.08
1,2019,2,10,8,0,31,0.9,-2.9,1,0,0.08
1,2019,2,10,8,1,28,2.3,-2.2,1,0,0.5
1,2019,2,10,8,2,28,2.3,-2.2,1,0,0.5
1,2019,2,10,8,3,28,2.3,-2.2,1,0,0.5
1,2019,2,10,9,0,28,2.3,-2.2,1,0,0.5
1,2019,2,10,9,1,26,0.9,-1.3,3,0,0.91
1,2019,2,10,9,2,26,0.9,-1.3,3,0,0.91
1,2019,2,10,9,3,26,0.9,-1.3,3,0,0.91
1,2019,2,10,10,0,26,0.9,-1.3,3,0,0.91
1,2019,2,10,10,1,24,1,0.1,3,0,1.37
1,2019,2,10,10,2,24,1,0.1,3,0,1.37
1,2019,2,10,10,3,24,1,0.1,3,0,1.37
1,2019,2,10,11,0,24,1,0.1,3,0,1.37
1,2019,2,10,11,1,23,1,1.6,3,0,1.29
1,2019,2,10,11,2,23,1,1.6,3,0,1.29
1,2019,2,10,11,3,23,1,1.6,3,0,1.29
1,2019,2,10,12,0,23,1,1.6,3,0,1.29
1,2019,2,10,12,1,24,1.2,2.6,3,0,1.35
1,2019,2,10,12,2,24,1.2,2.6,3,0,1.35
1,2019,2,10,12,3,24,1.2,2.6,3,0,1.35
1,2019,2,10,13,0,24,1.2,2.6,3,0,1.35
1,2019,2,10,13,1,31,1,3.7,4,0,1.19
1,2019,2,10,13,2,31,1,3.7,4,0,1.19
1,2019,2,10,13,3,31,1,3.7,4,0,1.19
1,2019,2,10,14,0,31,1,3.7,4,0,1.19
1,2019,2,10,14,1,32,0.8,4.5,4,0,0.88
1,2019,2,10,14,2,32,0.8,4.5,4,0,0.88
1,2019,2,10,14,3,32,0.8,4.5,4,0,0.88
1,2019,2,10,15,0,32,0.8,4.5,4,0,0.88
1,2019,2,10,15,1,38,1.9,4.2,4,0,0.53
1,2019,2,10,15,2,38,1.9,4.2,4,0,0.53
1,2019,2,10,15,3,38,1.9,4.2,4,0,0.53
1,2019,2,10,16,0,38,1.9,4.2,4,0,0.53
1,2019,2,10,16,1,38,0.7,4.2,4,0,0.25
1,2019,2,10,16,2,38,0.7,4.2,4,0,0.25
1,2019,2,10,16,3,38,0.7,4.2,4,0,0.25
1,2019,2,10,17,0,38,0.7,4.2,4,0,0.25
1,2019,2,10,17,1,38,1.2,4,4,0,0.03
1,2019,2,10,17,2,38,1.2,4,4,0,0.03
1,2019,2,10,17,3,38,1.2,4,4,0,0.03
1,2019,2,10,18,0,38,1.2,4,4,0,0.03
1,2019,2,10,18,1,29,1.9,3.5,4,0,0
1,2019,2,10,18,2,29,1.9,3.5,4,0,0
1,2019,2,10,18,3,29,1.9,3.5,4,0,0
1,2019,2,10,19,0,29,1.9,3.5,4,0,0
1,2019,2,10,19,1,29,1.2,3.3,4,0,0
1,2019,2,10,19,2,29,1.2,3.3,4,0,0
1,2019,2,10,19,3,29,1.2,3.3,4,0,0
1,2019,2,10,20,0,29,1.2,3.3,4,0,0
1,2019,2,10,20,1,30,1.1,3.1,4,0,0
1,2019,2,10,20,2,30,1.1,3.1,4,0,0
1,2019,2,10,20,3,30,1.1,3.1,4,0,0
1,2019,2,10,21,0,30,1.1,3.1,4,0,0
1,2019,2,10,21,1,29,2,3.3,4,0,0
1,2019,2,10,21,2,29,2,3.3,4,0,0
1,2019,2,10,21,3,29,2,3.3,4,0,0
1,2019,2,10,22,0,29,2,3.3,4,0,0
1,2019,2,10,22,1,32,2.1,2.6,4,0,0
1,2019,2,10,22,2,32,2.1,2.6,4,0,0
1,2019,2,10,22,3,32,2.1,2.6,4,0,0
1,2019,2,10,23,0,32,2.1,2.6,4,0,0
1,2019,2,10,23,1,32,2.1,2.6,4,0,0
1,2019,2,10,23,2,32,2.1,2.6,4,0,0
1,2019,2,10,23,3,32,2.1,2.6,4,0,0
