number,ID,year,month,day,time,Temp,Rain,CloudCover,generation,opticalflow
2,1270000041,4,2,23,6.5,4.2,0,2,33.4334,32.22558419
2,1270000041,4,2,23,7,3.6,0,2,236.895,255.254949
2,1270000041,4,2,23,7.5,3.6,0,2,491.04,691.17907272
2,1270000041,4,2,23,8,5.4,0,2,851.5306,743.263188382
2,1270000041,4,2,23,8.5,5.4,0,2,2852.0492,1890.488049188
2,1270000041,4,2,23,9,7.2,0,4,5004.4416,5063.59288896
2,1270000041,4,2,23,9.5,7.2,0,4,6171.436,6367.253474
2,1270000041,4,2,23,10,9.3,0,2,7816.55,7734.460608
2,1270000041,4,2,23,10.5,9.3,0,2,8591.1826,8325.635840262
2,1270000041,4,2,23,11,10.3,0,2,9214.8056,9225.88269848
2,1270000041,4,2,23,11.5,10.3,0,2,9768.1584,9748.019404416
2,1270000041,4,2,23,12,10.4,0,2,9556.9474,9548.4740825
2,1270000041,4,2,23,12.5,10.4,0,2,8848.5996,9616.871334
2,1270000041,4,2,23,13,9.7,0,2,9148.699,9446.90902525
2,1270000041,4,2,23,13.5,9.7,0,2,8084.1342,8630.467090822
2,1270000041,4,2,23,14,9.7,0,2,6489.948,7550.024023136
2,1270000041,4,2,23,14.5,9.7,0,2,6067.8982,6087.909132682
2,1270000041,4,2,23,15,10.3,0,2,3535.742,5059.06051825
2,1270000041,4,2,23,15.5,10.3,0,2,1503.578,3348.83325611
2,1270000041,4,2,23,16,9.7,0,2,1213.45,1235.264481878
2,1270000041,4,2,23,16.5,9.7,0,2,1087.337,735.41947147
2,1270000041,4,2,23,17,9.3,0,4,596.068,390.53072916
2,1270000041,4,2,24,6.5,2.2,0,2,33.396,45.97418572
2,1270000041,4,2,24,7,2.2,0,2,255.255,243.76543185
2,1270000041,4,2,24,7.5,2.2,0,2,744.744,745.3614456
2,1270000041,4,2,24,8,3.2,0,2,1259.0578,1254.296473568
2,1270000041,4,2,24,8.5,3.2,0,2,2972.0544,2991.992970464
2,1270000041,4,2,24,9,6.8,0,2,4843.008,4944.340980576
2,1270000041,4,2,24,9.5,6.8,0,2,5971.734,6141.9061941
2,1270000041,4,2,24,10,9.8,0,2,7357.7,7454.8215595
2,1270000041,4,2,24,10.5,9.8,0,2,8147.7088,7886.517285584
2,1270000041,4,2,24,11,10.8,0,2,8803.9328,8823.139829114
2,1270000041,4,2,24,11.5,10.8,0,2,9188.9304,9298.783521248
2,1270000041,4,2,24,12,11.4,0,2,9412.7408,9857.356360268
2,1270000041,4,2,24,12.5,11.4,0,2,9521.1316,8598.926610572
2,1270000041,4,2,24,13,11.8,0,2,9303.064,10158.61420907
2,1270000041,4,2,24,13.5,11.8,0,2,8920.7594,8671.595488372
2,1270000041,4,2,24,14,11.7,0,2,8100.928,8419.274586304
2,1270000041,4,2,24,14.5,11.7,0,2,6548.5238,7560.164989468
2,1270000041,4,2,24,15,12,0,2,3290.4048,5498.10947715
2,1270000041,4,2,24,15.5,12,0,2,2667.853,3049.49595812
2,1270000041,4,2,24,16,11.4,0,2,1257.1342,2073.810610228
2,1270000041,4,2,24,16.5,11.4,0,2,1098.693,746.03488993
2,1270000041,4,2,24,17,11,0,2,669.944,403.97290252
2,1270000041,4,2,26,6.5,3.4,0,2,33.396,44.58397924
2,1270000041,4,2,26,7,4.5,0,4,311.9116,266.441703412
2,1270000041,4,2,26,7.5,4.5,0,4,841.2404,841.2404
2,1270000041,4,2,26,8,7.4,0,4,1450.2488,1430.54062872
2,1270000041,4,2,26,8.5,7.4,0,4,3014.2112,3013.68393888
2,1270000041,4,2,26,9,8.7,0,4,2981.4768,4928.393106576
2,1270000041,4,2,26,9.5,8.7,0,4,2209.606,3690.61832132
2,1270000041,4,2,26,10,10,0,4,3131.45,3127.0541365
2,1270000041,4,2,26,10.5,10,0,4,2868.0624,3238.848004784
2,1270000041,4,2,26,11,10.2,0,4,2462.1168,2971.233964738
2,1270000041,4,2,26,11.5,10.2,0,4,2422.8048,2547.11684604
2,1270000041,4,2,26,12,10.8,0,4,2289.8708,2541.068782568
2,1270000041,4,2,26,12.5,10.8,0,4,2449.938,1953.710936332
2,1270000041,4,2,26,13,12,0,4,1883.253,2547.58058093
2,1270000041,4,2,26,13.5,12,0,4,1644.0658,1756.973526686
2,1270000041,4,2,26,14,11.7,0,10,1169.1112,1480.24713188
2,1270000041,4,2,26,14.5,11.7,0,10,669.4428,1052.908905048
2,1270000041,4,2,26,15,11.2,0,10,692.7168,547.949884658
2,1270000041,4,2,26,15.5,11.2,0,10,412.486,788.5581351
2,1270000041,4,2,26,16,10.2,0,10,330.0584,334.210073561
2,1270000041,4,2,26,16.5,10.2,0,10,235.637,250.909406178
2,1270000041,4,2,26,17,9.2,1,10,201.388,147.39024036
2,1270000041,4,2,28,6.5,8.2,0,4,46,45.10639894
2,1270000041,4,2,28,7,8.4,0,2,311.6,410.08897
2,1270000041,4,2,28,7.5,8.4,0,2,808.6454,937.788281832
2,1270000041,4,2,28,8,9.1,0,4,1574.592,1189.84746816
2,1270000041,4,2,28,8.5,9.1,0,4,2237.1732,2836.29751866
2,1270000041,4,2,28,9,10.9,0,4,3274.0752,3249.65912472
2,1270000041,4,2,28,9.5,10.9,0,4,5971.734,4143.09570462
2,1270000041,4,2,28,10,13.7,0,4,7655.55,7399.4745895
2,1270000041,4,2,28,10.5,13.7,0,4,7372.5568,7912.833782112
2,1270000041,4,2,28,11,13.7,0,4,7050.6072,7941.972847562
2,1270000041,4,2,28,11.5,13.7,0,4,7514.6344,7323.758549744
2,1270000041,4,2,28,12,13.2,0,2,7671.5948,8060.875052004
2,1270000041,4,2,28,12.5,13.2,0,2,7657.2572,6961.032089792
2,1270000041,4,2,28,13,13.5,0,2,8263.673,8207.90987867
2,1270000041,4,2,28,13.5,13.5,0,2,5642.356,7595.515120344
2,1270000041,4,2,28,14,13.2,0,4,5145.9304,5315.014626224
2,1270000041,4,2,28,14.5,13.2,0,4,4076.735,4725.73447593
2,1270000041,4,2,28,15,13.1,0,4,4423.2854,3419.083728452
2,1270000041,4,2,28,15.5,13.1,0,4,3559.355,4059.85247252
2,1270000041,4,2,28,16,12.2,0,4,1524.0932,2597.377930266
2,1270000041,4,2,28,16.5,12.2,0,4,701.233,911.4246108
2,1270000041,4,2,28,17,11.9,0,4,330.924,267.82732812
3,1800000002,4,2,16,6.5,3.7,0,2,33.4334,NaN
3,1800000002,4,2,16,7,1.8,0,2,117.593,NaN
3,1800000002,4,2,16,7.5,1.8,0,2,218.8186,216.728392706
3,1800000002,4,2,16,8,3.1,0,2,350.7504,342.167344992
3,1800000002,4,2,16,8.5,3.1,0,2,595.4886,704.64860424
3,1800000002,4,2,16,9,6.3,0,2,450.6304,471.864093376
3,1800000002,4,2,16,9.5,6.3,0,2,553.283,883.61679978
3,1800000002,4,2,16,10,6.9,0,2,702.1014,391.754884878
3,1800000002,4,2,16,10.5,6.9,0,2,1407.042,1629.19814148
3,1800000002,4,2,16,11,7.9,0,2,1108.9408,1405.904466384
3,1800000002,4,2,16,11.5,7.9,0,2,1888.6428,1640.785393224
3,1800000002,4,2,16,12,8.4,0,2,1216.4152,1003.772553056
3,1800000002,4,2,16,12.5,8.4,0,2,1322.9216,1302.85482208
3,1800000002,4,2,16,13,9.3,0,2,2279.4624,2681.759873088
3,1800000002,4,2,16,13.5,9.3,0,2,2424.8224,2064.441685536
3,1800000002,4,2,16,14,8.9,0,2,2342.9406,2282.07306294
3,1800000002,4,2,16,14.5,8.9,0,2,2322.5202,2205.636667902
3,1800000002,4,2,16,15,9.1,0,3,2045.043,2016.68634387
3,1800000002,4,2,16,15.5,9.1,0,3,1597.7962,1573.503089492
3,1800000002,4,2,16,16,8.3,0,3,1088.087,1088.0922176
3,1800000002,4,2,16,16.5,8.3,0,3,450.8504,446.020274368
3,1800000002,4,2,16,17,7.4,0,3,201.0432,230.48914976
3,1800000002,4,2,17,6.5,-0.3,0,2,33.396,NaN
3,1800000002,4,2,17,7,0,0,2,149.8,109.789405684
3,1800000002,4,2,17,7.5,0,0,2,183.52,227.73427776
3,1800000002,4,2,17,8,1.9,0,2,311.4332,440.70886275
3,1800000002,4,2,17,8.5,1.9,0,2,553.4046,371.011870656
3,1800000002,4,2,17,9,3.4,0,3,450.8504,342.5298756
3,1800000002,4,2,17,9.5,3.4,0,3,830.4296,830.38554824
3,1800000002,4,2,17,10,4.4,0,3,1043.329,1800.584962386
3,1800000002,4,2,17,10.5,4.4,0,3,915.5664,954.654236112
3,1800000002,4,2,17,11,6,0,3,957.7216,938.604405728
3,1800000002,4,2,17,11.5,6,0,3,700.7004,1454.533983252
3,1800000002,4,2,17,12,9.7,0,3,1108.3212,812.501913888
3,1800000002,4,2,17,12.5,9.7,0,3,511.8784,911.198251072
3,1800000002,4,2,17,13,8.2,0,3,574.4088,565.13494713
3,1800000002,4,2,17,13.5,8.2,0,3,293.0648,702.819037564
3,1800000002,4,2,17,14,7,0,3,430.008,343.18573539
3,1800000002,4,2,17,14.5,7,0,3,915.2316,396.369251094
3,1800000002,4,2,17,15,6.5,0,10,596.3232,701.258848556
3,1800000002,4,2,17,15.5,6.5,0,10,350.17,466.4416742
3,1800000002,4,2,17,16,5,0,10,274.2004,244.901005552
3,1800000002,4,2,17,16.5,5,0,10,183.6864,149.965709904
3,1800000002,4,2,17,17,4.2,0,10,166.4704,70.86610592
3,1800000002,4,2,22,6.5,0.1,0,2,46.046,NaN
3,1800000002,4,2,22,7,0,0,2,117.593,NaN
3,1800000002,4,2,22,7.5,0,0,2,166.4704,194.163238848
3,1800000002,4,2,22,8,1.2,0,2,575.1746,416.814960666
3,1800000002,4,2,22,8.5,1.2,0,2,702.1014,677.695057746
3,1800000002,4,2,22,9,3.8,0,1,1344.343,1335.33114768
3,1800000002,4,2,22,9.5,3.8,0,1,2137.9358,2110.964853526
3,1800000002,4,2,22,10,6.2,0,1,1848.4466,1835.55003793
3,1800000002,4,2,22,10.5,6.2,0,1,2158.3562,2158.14144248
3,1800000002,4,2,22,11,7,0,1,1723.3216,1726.6976576
3,1800000002,4,2,22,11.5,7,0,1,1993.3914,1993.65087942
3,1800000002,4,2,22,12,7.5,0,1,2032.3548,2585.685119472
3,1800000002,4,2,22,12.5,7.5,0,1,2117.3152,1696.498550176
3,1800000002,4,2,22,13,7.2,0,1,2526.9244,2521.707399228
3,1800000002,4,2,22,13.5,7.2,0,1,1407.3816,3200.676777924
3,1800000002,4,2,22,14,7,0,1,1278.0264,1588.270059208
3,1800000002,4,2,22,14.5,7,0,1,1689.915,1246.96647411
3,1800000002,4,2,22,15,7.7,0,2,2452.6252,1664.80724485
3,1800000002,4,2,22,15.5,7.7,0,2,1806.805,1625.1452514
3,1800000002,4,2,22,16,7.2,0,2,1576.7752,1574.053049624
3,1800000002,4,2,22,16.5,7.2,0,2,1065.26,1059.81589094
3,1800000002,4,2,22,17,5.8,0,2,430.6302,422.455165326
3,1800000002,4,2,23,6.5,1.1,0,1,73.073,NaN
3,1800000002,4,2,23,7,1.3,0,1,149.9498,149.92962194
3,1800000002,4,2,23,7.5,1.3,0,1,237.0368,237.07132544
3,1800000002,4,2,23,8,2.9,0,1,723.5228,723.36067596
3,1800000002,4,2,23,8.5,2.9,0,1,1216.4152,1216.28663184
3,1800000002,4,2,23,9,5.9,0,1,1555.7542,1529.583057284
3,1800000002,4,2,23,9.5,5.9,0,1,2238.4176,2365.87446764
3,1800000002,4,2,23,10,7.5,0,1,2073.657,2703.870501
3,1800000002,4,2,23,10.5,7.5,0,1,2135.0406,2021.87438046
3,1800000002,4,2,23,11,7.3,0,1,2990.8242,2434.88366667
3,1800000002,4,2,23,11.5,7.3,0,1,1321.902,2999.63463405
3,1800000002,4,2,23,12,8.2,0,2,2598.1956,1292.840145828
3,1800000002,4,2,23,12.5,8.2,0,2,2791.1884,2809.75858632
3,1800000002,4,2,23,13,9.2,0,2,2628.626,2567.6610466
3,1800000002,4,2,23,13.5,9.2,0,2,3216.4132,3182.364237012
3,1800000002,4,2,23,14,9.6,0,2,3314.1472,3289.71593076
3,1800000002,4,2,23,14.5,9.6,0,2,2993.991,2814.31451142
3,1800000002,4,2,23,15,8.9,0,2,2646.3992,2712.973496494
3,1800000002,4,2,23,15.5,8.9,0,2,2322.5202,2188.619787456
3,1800000002,4,2,23,16,7.5,0,2,1001.995,1606.01867146
3,1800000002,4,2,23,16.5,7.5,0,2,829.381,626.31275803
3,1800000002,4,2,23,17,6.5,0,2,390.0464,336.336600856
3,1800000002,4,2,24,6.5,2.1,0,2,87.4,NaN
3,1800000002,4,2,24,7,1.4,0,2,102.309,201.1152534
3,1800000002,4,2,24,7.5,1.4,0,2,254.9952,148.475754144
3,1800000002,4,2,24,8,3.3,0,2,808.45,795.97361665
3,1800000002,4,2,24,8.5,3.3,0,2,1470.1002,1463.520073006
3,1800000002,4,2,24,9,5.3,0,1,1949.4552,1873.655503104
3,1800000002,4,2,24,9.5,5.3,0,1,2363.5612,2262.418324356
3,1800000002,4,2,24,10,7.5,0,1,2135.895,2814.71589807
3,1800000002,4,2,24,10.5,7.5,0,1,2360.3602,2150.574985042
3,1800000002,4,2,24,11,9.5,0,1,2421.2916,2674.769490666
3,1800000002,4,2,24,11.5,9.5,0,1,1950.923,2483.92579629
3,1800000002,4,2,24,12,11.8,0,1,935.549,1952.34257587
3,1800000002,4,2,24,12.5,11.8,0,1,2483.7978,1602.072927972
3,1800000002,4,2,24,13,12.6,0,1,3335.039,2596.10632225
3,1800000002,4,2,24,13.5,12.6,0,1,1928.2682,2954.255905776
3,1800000002,4,2,24,14,12.2,0,1,3012.2512,2089.160673432
3,1800000002,4,2,24,14.5,12.2,0,1,2748.0726,2795.197096692
3,1800000002,4,2,24,15,11.5,0,1,2319.7516,2426.419730198
3,1800000002,4,2,24,15.5,11.5,0,1,1785.0672,1925.130656112
3,1800000002,4,2,24,16,10.8,0,1,1087.3824,1170.682757684
3,1800000002,4,2,24,16.5,10.8,0,1,595.676,681.194638
3,1800000002,4,2,24,17,10,0,1,133.7688,223.176744648
3,1800000002,4,2,25,6.5,2,0,2,87.4,NaN
3,1800000002,4,2,25,7,2.4,0,2,117.585,NaN
3,1800000002,4,2,25,7.5,2.4,0,2,183.5856,202.199945904
3,1800000002,4,2,25,8,3.6,0,2,491.027,558.40179332
3,1800000002,4,2,25,8.5,3.6,0,2,807.6772,931.565417014
3,1800000002,4,2,25,9,5.5,0,2,1087.548,1055.07879708
3,1800000002,4,2,25,9.5,5.5,0,2,979.5628,1381.83137856
3,1800000002,4,2,25,10,7.3,0,2,1236.273,1260.8490888
3,1800000002,4,2,25,10.5,7.3,0,2,1970.1726,1344.57163148
3,1800000002,4,2,25,11,9.7,0,2,2421.2916,2253.933542952
3,1800000002,4,2,25,11.5,9.7,0,2,1679.518,2558.98974592
3,1800000002,4,2,25,12,12.7,0,2,1491.131,1693.80846308
3,1800000002,4,2,25,12.5,12.7,0,2,2072.862,1421.282886474
3,1800000002,4,2,25,13,13.8,0,2,1992.934,2139.57728271
3,1800000002,4,2,25,13.5,13.8,0,2,2543.7426,1774.722331204
3,1800000002,4,2,25,14,14.1,0,2,2525.8632,2624.195691712
3,1800000002,4,2,25,14.5,14.1,0,2,2072.7252,2347.51798827
3,1800000002,4,2,25,15,12.8,0,1,1638.7744,1893.820403168
3,1800000002,4,2,25,15.5,12.8,0,1,1364.7736,1416.80252394
3,1800000002,4,2,25,16,12.2,0,1,1001.995,1011.08718976
3,1800000002,4,2,25,16.5,12.2,0,1,532.63,611.05472382
3,1800000002,4,2,25,17,11.1,0,1,183.7632,220.667372576
3,1800000002,4,2,26,6.5,3.5,0,3,87.4874,NaN
3,1800000002,4,2,26,7,2.8,0,3,133.665,NaN
3,1800000002,4,2,26,7.5,2.8,0,3,273.8736,197.463027024
3,1800000002,4,2,26,8,4.8,0,3,787.175,831.24028209
3,1800000002,4,2,26,8.5,4.8,0,3,1300.903,1493.993047396
3,1800000002,4,2,26,9,6.9,0,3,1235.9424,1724.108078616
3,1800000002,4,2,26,9.5,6.9,0,3,1490.108,1623.678129908
3,1800000002,4,2,26,10,9.5,0,3,1086.336,1617.85067004
3,1800000002,4,2,26,10.5,9.5,0,3,681.4544,1194.250786938
3,1800000002,4,2,26,11,9.3,0,3,743.8158,951.997984938
3,1800000002,4,2,26,11.5,9.3,0,3,1002.602,860.87992868
3,1800000002,4,2,26,12,10,0,4,830.18,1011.57998161
3,1800000002,4,2,26,12.5,10,0,4,829.1448,923.53766241
3,1800000002,4,2,26,13,10.4,0,4,786.878,846.17594944
3,1800000002,4,2,26,13.5,10.4,0,4,785.712,689.89016566
3,1800000002,4,2,26,14,10.5,0,4,721.196,714.520777544
3,1800000002,4,2,26,14.5,10.5,0,4,513.513,610.59792339
3,1800000002,4,2,26,15,10.5,0,4,293.4292,363.043838236
3,1800000002,4,2,26,15.5,10.5,0,4,219.5916,209.3381905316
3,1800000002,4,2,26,16,10.2,0,4,149.8636,151.153089148
3,1800000002,4,2,26,16.5,10.2,0,4,166.311,96.39706225
3,1800000002,4,2,26,17,9.6,0,4,218.444,64.597768744
3,1800000002,4,2,28,6.5,7.6,0,8,94.8948,90.4526142
3,1800000002,4,2,28,7,7.7,0,8,201.201,201.3040125
3,1800000002,4,2,28,7.5,7.7,0,8,311.9116,257.840340636
3,1800000002,4,2,28,8,8.9,0,8,616.975,847.08206408
3,1800000002,4,2,28,8.5,8.9,0,8,807.6772,1161.92721327
3,1800000002,4,2,28,9,9.8,0,3,1022.4984,915.029508624
3,1800000002,4,2,28,9.5,9.8,0,3,830.552,1091.497709864
3,1800000002,4,2,28,10,11.2,0,3,1258.905,1031.67143103
3,1800000002,4,2,28,10.5,11.2,0,3,1615.7064,1285.448977472
3,1800000002,4,2,28,11,12,0,3,2421.2916,1517.707931922
3,1800000002,4,2,28,11.5,12,0,3,1194.182,2451.13046136
3,1800000002,4,2,28,12,11.3,0,4,1085.62,1201.0447149
3,1800000002,4,2,28,12.5,11.3,0,4,938.2428,1300.698103518
3,1800000002,4,2,28,13,11,0,4,1213.41,945.18395454
3,1800000002,4,2,28,13.5,11,0,4,1194.937,1160.747364342
3,1800000002,4,2,28,14,10.5,0,4,1214.2928,1103.708261656
3,1800000002,4,2,28,14.5,10.5,0,4,1151.514,1077.537566196
3,1800000002,4,2,28,15,10.2,0,4,1140.4984,979.024754152
3,1800000002,4,2,28,15.5,10.2,0,4,743.778,947.610030332
3,1800000002,4,2,28,16,10,0,4,449.5908,480.927575002
3,1800000002,4,2,28,16.5,10,0,4,255.445,261.09578037
3,1800000002,4,2,28,17,9.5,0,4,218.444,109.518840624
3,1800000002,4,12,1,6.5,5.9,0,10,33.3824,102.399987712
3,1800000002,4,12,1,7,5.4,0,10,218.6,70.808009182
3,1800000002,4,12,1,7.5,5.4,0,10,183.612,NaN
3,1800000002,4,12,1,8,6.4,0,10,532.719,422.641938542
3,1800000002,4,12,1,8.5,6.4,0,10,1364.208,721.075808112
3,1800000002,4,12,1,9,8,0,2,1700.0968,2062.420554338
3,1800000002,4,12,1,9.5,8,0,2,2114.7552,1957.890241376
3,1800000002,4,12,1,10,10.2,0,2,2300.3742,2447.272940664
3,1800000002,4,12,1,10.5,10.2,0,2,1825.3554,2643.616765328
3,1800000002,4,12,1,11,12.5,0,2,1658.7,1672.2415395
3,1800000002,4,12,1,11.5,12.5,0,2,2746.7182,1874.653406566
3,1800000002,4,12,1,12,13.8,0,2,3111.6162,2497.098766074
3,1800000002,4,12,1,12.5,13.8,0,2,1470.024,2284.5035278
3,1800000002,4,12,1,13,14.9,0,2,1300.508,1705.44962113
3,1800000002,4,12,1,13.5,14.9,0,2,979.7056,1206.66729996
3,1800000002,4,12,1,14,11.5,0,2,368.8628,864.578152048
3,1800000002,4,12,1,14.5,11.5,0,2,165.92,333.75965292
3,1800000002,4,12,1,15,12.1,0,2,312.2208,259.849529952
3,1800000002,4,12,1,15.5,12.1,0,2,133.2528,211.816358148
3,1800000002,4,12,1,16,10.6,0,2,292.5494,82.704237252
3,1800000002,4,12,1,16.5,10.6,0,2,183.52,141.409079296
3,1800000002,4,12,1,17,9.3,0,2,183.624,175.455140972
